# parameters of simulation
Simulation_parameters_start:
dt = 0.1; # ms
duraction = 1500; # ms
Simulation_parameters_end
Neurons_start:
#V0,  Ena,  EK,   El, gbarNa, gbarK,   gl,  fi,  Iextmean, Disp,   Eh,  gbarKS, gbarH
-63.2860583067233, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-38.5498505802256, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-105.477015716934, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-45.3180734614769, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-91.6723258775912, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-63.0090776482249, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-23.7048042948103, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-22.4064822055731, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-36.0659143334687, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-68.0942159726258, 55, -85,-50,50, 8, 0.1,  5, 0.1,  0.1, -40, 12,    1;
-39.8171605118646, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-44.6062710117024, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-74.9099448373063, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-61.2743116518636, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-39.1649551449248, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-47.9145533874171, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-65.3841533696144, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-62.9343978770313, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-87.2813143854753, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-62.8829227156279, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-43.561291416914, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-80.2127936281463, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
-58.2824210117989, 55, -85,-65,50, 8, 0.1,  10, 0.1,  0.1;
